[2026-05-08T11:02:29+00:00] starting v2_cliff_pair (cfg=configs/v2_cliff_pair.yaml); threads=32, cpu_bind=0-191
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:55] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:56] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
[11:37:57] DEPRECATION WARNING: please use MorganGenerator
{"epoch": 13, "lr_factor": 0.9721881851187405, "elapsed_s": 150.20137667655945, "train/loss_total": 0.3849650081061938, "train/loss_mse": 0.2606770630192686, "train/loss_chameleonic": 1.1599433597466107, "train/loss_triplet": 0.029070910175606816, "train/loss_residue_psa": 0.13680123169693512, "train/metric_mae": 0.38362514219098925, "train/metric_mse": 0.2609085348710214, "train/metric_r2": 0.4286100522489912, "train/metric_pearson": 0.6622406506646448, "val/loss_total": 0.4561005890369415, "val/loss_mse": 0.2977024585685947, "val/loss_chameleonic": 1.5269371834668246, "val/loss_triplet": 0.004573017358779907, "val/loss_residue_psa": 0.10951525684107434, "val/metric_mae": 0.41778046151866083, "val/metric_mse": 0.2963659428904137, "val/metric_r2": 0.37447224689266556, "val/metric_pearson": 0.6686271017838852}
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:58] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
[11:37:59] DEPRECATION WARNING: please use MorganGenerator
