[2026-05-08T23:32:18+00:00] starting v2_cliff_ratio_cent (cfg=configs/v2_cliff_ratio_cent.yaml); threads=32, cpu_bind=0-191
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:04] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:05] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:06] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:07] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:08] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:09] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:10] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:11] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:12] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:13] DEPRECATION WARNING: please use MorganGenerator
[00:47:14] DEPRECATION WARNING: please use MorganGenerator
[00:47:14] DEPRECATION WARNING: please use MorganGenerator
[00:47:14] DEPRECATION WARNING: please use MorganGenerator
[00:47:14] DEPRECATION WARNING: please use MorganGenerator
